    Record,   Date,   UTC Time,       MachineOperator,      OrderName,    State,      ActTempUL,      ActTempUR,      ActTempDL,     ActTempDR,        SetTemp,         SetTime,     PiecesCntr, PiecesPerSplice
16, 5/14/2019,09:40:00,4,"""14/5/19/a""",4,2.07E+02,1.91E+02,2.03E+02,2.05E+02,2.00E+02,30,104,8
17, 5/14/2019,09:50:00,4,"""14/5/19/a""",4,2.03E+02,1.97E+02,2.07E+02,1.92E+02,2.00E+02,30,112,8
18, 5/14/2019,10:00:00,4,"""14/5/19/a""",4,2.03E+02,2.00E+02,2.02E+02,2.05E+02,2.00E+02,30,120,8
19, 5/14/2019,10:10:00,4,"""14/5/19/a""",4,2.01E+02,2.00E+02,2.05E+02,2.05E+02,2.00E+02,30,128,8
20, 5/14/2019,10:20:00,4,"""14/5/19/a""",4,2.04E+02,2.09E+02,2.05E+02,1.94E+02,2.00E+02,30,136,8
21, 5/14/2019,10:30:00,4,"""14/5/19/a""",4,1.99E+02,1.93E+02,1.93E+02,2.06E+02,2.00E+02,30,144,8
22, 5/14/2019,10:40:00,4,"""14/5/19/a""",4,1.98E+02,2.09E+02,1.93E+02,2.02E+02,2.00E+02,30,152,8
23, 5/14/2019,10:50:00,4,"""14/5/19/a""",4,2.03E+02,1.94E+02,2.03E+02,1.93E+02,2.00E+02,30,160,8
24, 5/14/2019,11:00:00,4,"""14/5/19/a""",4,2.05E+02,2.10E+02,2.06E+02,1.98E+02,2.00E+02,30,168,8
25, 5/14/2019,11:10:00,4,"""14/5/19/a""",4,2.04E+02,1.92E+02,1.97E+02,2.03E+02,2.00E+02,30,176,8
26, 5/14/2019,11:20:00,4,"""14/5/19/a""",4,1.92E+02,2.08E+02,1.96E+02,2.03E+02,2.00E+02,30,184,8
27, 5/14/2019,11:30:00,4,"""14/5/19/a""",4,2.04E+02,1.92E+02,2.03E+02,2.10E+02,2.00E+02,30,192,8
28, 5/14/2019,11:40:00,4,"""14/5/19/a""",4,1.99E+02,2.01E+02,2.03E+02,2.03E+02,2.00E+02,30,200,8
29, 5/14/2019,11:50:00,4,"""14/5/19/a""",4,1.94E+02,1.92E+02,1.94E+02,2.09E+02,2.00E+02,30,208,8
30, 5/14/2019,12:00:00,4,"""14/5/19/a""",4,1.96E+02,2.00E+02,1.94E+02,1.92E+02,2.00E+02,30,216,8
31, 5/14/2019,12:10:00,4,"""14/5/19/a""",4,2.00E+02,2.08E+02,2.01E+02,1.91E+02,2.00E+02,30,224,8
32, 5/14/2019,12:20:00,4,"""14/5/19/a""",4,2.07E+02,2.06E+02,2.01E+02,2.06E+02,2.00E+02,30,232,8
33, 5/14/2019,12:30:00,4,"""14/5/19/a""",4,2.01E+02,1.95E+02,2.02E+02,1.99E+02,2.00E+02,30,240,8
34, 5/14/2019,12:40:00,4,"""14/5/19/a""",4,2.08E+02,1.98E+02,1.92E+02,1.95E+02,2.00E+02,30,248,8
35, 5/14/2019,12:50:00,4,"""14/5/19/a""",4,2.02E+02,2.00E+02,2.04E+02,2.08E+02,2.00E+02,30,256,8
36, 5/14/2019,13:00:00,4,"""14/5/19/a""",4,2.03E+02,1.94E+02,1.93E+02,1.95E+02,2.00E+02,30,264,8
37, 5/14/2019,13:10:00,4,"""14/5/19/a""",4,1.98E+02,1.92E+02,1.97E+02,1.93E+02,2.00E+02,30,272,8
38, 5/14/2019,13:20:00,4,"""14/5/19/a""",4,1.97E+02,1.93E+02,1.92E+02,1.99E+02,2.00E+02,30,280,8
39, 5/14/2019,13:30:00,4,"""14/5/19/a""",4,2.09E+02,2.08E+02,2.03E+02,1.98E+02,2.00E+02,30,288,8
40, 5/14/2019,13:40:00,4,"""14/5/19/a""",4,2.05E+02,1.96E+02,2.02E+02,1.97E+02,2.00E+02,30,296,8
41, 5/14/2019,13:50:00,4,"""14/5/19/a""",4,1.96E+02,2.08E+02,1.94E+02,2.07E+02,2.00E+02,30,304,8
42, 5/14/2019,14:00:00,4,"""14/5/19/a""",4,1.90E+02,1.96E+02,1.95E+02,2.10E+02,2.00E+02,30,312,8
43, 5/14/2019,14:10:00,4,"""14/5/19/a""",4,1.98E+02,1.91E+02,2.10E+02,2.07E+02,2.00E+02,30,320,8
44, 5/14/2019,14:20:00,4,"""14/5/19/a""",4,1.90E+02,2.05E+02,1.95E+02,2.04E+02,2.00E+02,30,328,8
45, 5/14/2019,14:30:00,4,"""14/5/19/a""",4,1.93E+02,2.03E+02,2.08E+02,1.95E+02,2.00E+02,30,336,8
46, 5/14/2019,14:40:00,4,"""14/5/19/a""",4,2.03E+02,1.96E+02,2.10E+02,1.99E+02,2.00E+02,30,344,8
47, 5/14/2019,14:50:00,4,"""14/5/19/a""",4,1.92E+02,2.03E+02,1.99E+02,2.05E+02,2.00E+02,30,352,8
48, 5/14/2019,15:00:00,4,"""14/5/19/a""",4,2.02E+02,2.02E+02,1.99E+02,2.00E+02,2.00E+02,30,360,8
49, 5/14/2019,15:10:00,4,"""14/5/19/b""",4,2.26E+02,2.17E+02,2.24E+02,2.19E+02,2.20E+02,50,0,6
50, 5/14/2019,15:20:00,4,"""14/5/19/b""",4,2.30E+02,2.21E+02,2.20E+02,2.19E+02,2.20E+02,50,6,6
51, 5/14/2019,15:30:00,4,"""14/5/19/b""",4,2.30E+02,2.28E+02,2.20E+02,2.16E+02,2.20E+02,50,12,6
52, 5/14/2019,15:40:00,4,"""14/5/19/b""",4,2.24E+02,2.20E+02,2.23E+02,2.29E+02,2.20E+02,50,18,6
53, 5/14/2019,15:50:00,4,"""14/5/19/b""",4,2.20E+02,2.18E+02,2.21E+02,2.12E+02,2.20E+02,50,24,6
54, 5/14/2019,16:00:00,4,"""14/5/19/b""",4,2.29E+02,2.20E+02,2.28E+02,2.30E+02,2.20E+02,50,30,6
55, 5/14/2019,16:10:00,4,"""14/5/19/b""",4,2.21E+02,2.17E+02,2.30E+02,2.13E+02,2.20E+02,50,36,6
56, 5/14/2019,16:20:00,4,"""14/5/19/b""",4,2.15E+02,2.10E+02,2.16E+02,2.24E+02,2.20E+02,50,42,6
57, 5/14/2019,16:30:00,4,"""14/5/19/b""",4,2.10E+02,2.27E+02,2.15E+02,2.14E+02,2.20E+02,50,48,6
58, 5/14/2019,16:40:00,4,"""14/5/19/b""",4,2.21E+02,2.18E+02,2.28E+02,2.17E+02,2.20E+02,50,54,6
59, 5/14/2019,16:50:00,4,"""14/5/19/b""",4,2.15E+02,2.27E+02,2.11E+02,2.25E+02,2.20E+02,50,60,6
60, 5/14/2019,17:00:00,4,"""14/5/19/b""",4,2.17E+02,2.24E+02,2.24E+02,2.19E+02,2.20E+02,50,66,6
61, 5/14/2019,17:10:00,4,"""14/5/19/b""",4,2.21E+02,2.26E+02,2.12E+02,2.20E+02,2.20E+02,50,72,6
62, 5/14/2019,17:20:00,4,"""14/5/19/b""",4,2.12E+02,2.10E+02,2.10E+02,2.20E+02,2.20E+02,50,78,6
63, 5/14/2019,17:30:00,4,"""14/5/19/b""",4,2.22E+02,2.30E+02,2.24E+02,2.21E+02,2.20E+02,50,84,6
64, 5/14/2019,17:40:00,4,"""14/5/19/b""",4,2.10E+02,2.16E+02,2.26E+02,2.21E+02,2.20E+02,50,90,6
65, 5/14/2019,17:50:00,4,"""14/5/19/b""",4,2.11E+02,2.25E+02,2.10E+02,2.30E+02,2.20E+02,50,96,6
66, 5/14/2019,18:00:00,4,"""14/5/19/b""",4,2.15E+02,2.28E+02,2.13E+02,2.26E+02,2.20E+02,50,102,6
67, 5/14/2019,18:10:00,4,"""14/5/19/b""",4,2.28E+02,2.11E+02,2.25E+02,2.26E+02,2.20E+02,50,108,6
68, 5/14/2019,18:20:00,4,"""14/5/19/b""",4,2.30E+02,2.26E+02,2.24E+02,2.18E+02,2.20E+02,50,114,6
69, 5/14/2019,18:30:00,4,"""14/5/19/b""",4,2.21E+02,2.11E+02,2.24E+02,2.17E+02,2.20E+02,50,120,6
70, 5/14/2019,18:40:00,4,"""14/5/19/b""",4,2.12E+02,2.28E+02,2.24E+02,2.25E+02,2.20E+02,50,126,6
71, 5/14/2019,18:50:00,4,"""14/5/19/b""",4,2.27E+02,2.20E+02,2.20E+02,2.29E+02,2.20E+02,50,132,6
72, 5/14/2019,19:00:00,4,"""14/5/19/b""",4,2.14E+02,2.13E+02,2.27E+02,2.18E+02,2.20E+02,50,138,6
73, 5/14/2019,19:10:00,4,"""14/5/19/b""",4,2.12E+02,2.28E+02,2.28E+02,2.22E+02,2.20E+02,50,144,6
74, 5/14/2019,19:20:00,4,"""14/5/19/b""",4,2.22E+02,2.10E+02,2.29E+02,2.12E+02,2.20E+02,50,150,6
75, 5/14/2019,19:30:00,4,"""14/5/19/b""",4,2.25E+02,2.14E+02,2.24E+02,2.27E+02,2.20E+02,50,156,6
76, 5/14/2019,19:40:00,4,"""14/5/19/b""",4,2.27E+02,2.21E+02,2.21E+02,2.21E+02,2.20E+02,50,162,6
77, 5/14/2019,19:50:00,4,"""14/5/19/b""",4,2.11E+02,2.24E+02,2.22E+02,2.15E+02,2.20E+02,50,168,6
78, 5/14/2019,20:00:00,4,"""14/5/19/b""",4,2.29E+02,2.28E+02,2.13E+02,2.11E+02,2.20E+02,50,174,6
79, 5/14/2019,20:10:00,4,"""14/5/19/b""",4,2.11E+02,2.17E+02,2.11E+02,2.25E+02,2.20E+02,50,180,6
80, 5/14/2019,20:20:00,4,"""14/5/19/b""",4,2.14E+02,2.26E+02,2.24E+02,2.16E+02,2.20E+02,50,186,6
81, 5/14/2019,20:30:00,4,"""14/5/19/b""",4,2.23E+02,2.25E+02,2.18E+02,2.16E+02,2.20E+02,50,192,6
82, 5/14/2019,20:40:00,4,"""14/5/19/b""",4,2.11E+02,2.19E+02,2.16E+02,2.11E+02,2.20E+02,50,198,6
83, 5/14/2019,20:50:00,4,"""14/5/19/b""",4,2.24E+02,2.13E+02,2.20E+02,2.13E+02,2.20E+02,50,204,6
84, 5/14/2019,21:00:00,4,"""14/5/19/b""",4,2.25E+02,2.10E+02,2.10E+02,2.14E+02,2.20E+02,50,210,6
85, 5/14/2019,21:10:00,4,"""14/5/19/b""",4,2.17E+02,2.22E+02,2.24E+02,2.17E+02,2.20E+02,50,216,6
86, 5/14/2019,21:20:00,4,"""14/5/19/b""",4,2.15E+02,2.29E+02,2.24E+02,2.12E+02,2.20E+02,50,222,6
87, 5/14/2019,21:30:00,4,"""14/5/19/b""",4,2.29E+02,2.18E+02,2.20E+02,2.18E+02,2.20E+02,50,228,6
88, 5/14/2019,21:40:00,4,"""14/5/19/b""",4,2.18E+02,2.23E+02,2.14E+02,2.30E+02,2.20E+02,50,234,6
89, 5/14/2019,21:50:00,4,"""14/5/19/b""",4,2.17E+02,2.16E+02,2.20E+02,2.25E+02,2.20E+02,50,240,6
90, 5/14/2019,22:00:00,4,"""14/5/19/b""",4,2.20E+02,2.25E+02,2.15E+02,2.14E+02,2.20E+02,50,246,6
91, 5/14/2019,22:10:00,4,"""14/5/19/b""",4,2.17E+02,2.12E+02,2.28E+02,2.22E+02,2.20E+02,50,252,6
92, 5/14/2019,22:20:00,4,"""14/5/19/b""",4,2.16E+02,2.15E+02,2.16E+02,2.23E+02,2.20E+02,50,258,6
93, 5/14/2019,22:30:00,4,"""14/5/19/b""",4,2.28E+02,2.23E+02,2.16E+02,2.11E+02,2.20E+02,50,264,6
94, 5/14/2019,22:40:00,4,"""14/5/19/b""",4,2.21E+02,2.13E+02,2.23E+02,2.24E+02,2.20E+02,50,270,6
95, 5/14/2019,22:50:00,4,"""14/5/19/b""",4,2.10E+02,2.14E+02,2.15E+02,2.20E+02,2.20E+02,50,276,6
96, 5/14/2019,23:00:00,4,"""14/5/19/b""",4,2.20E+02,2.12E+02,2.19E+02,2.17E+02,2.20E+02,50,282,6
97, 5/14/2019,23:10:00,4,"""14/5/19/c""",4,1.70E+02,1.82E+02,1.79E+02,1.82E+02,1.80E+02,90,0,2
98, 5/14/2019,23:20:00,4,"""14/5/19/c""",4,1.77E+02,1.83E+02,1.85E+02,1.87E+02,1.80E+02,90,2,2
99, 5/14/2019,23:30:00,4,"""14/5/19/c""",4,1.70E+02,1.71E+02,1.77E+02,1.72E+02,1.80E+02,90,4,2
100, 5/14/2019,23:40:00,4,"""14/5/19/c""",4,1.75E+02,1.86E+02,1.79E+02,1.87E+02,1.80E+02,90,6,2
101, 5/14/2019,23:50:00,4,"""14/5/19/c""",4,1.75E+02,1.73E+02,1.76E+02,1.81E+02,1.80E+02,90,8,2
102, 5/14/2019,00:00:00,4,"""14/5/19/c""",4,1.89E+02,1.85E+02,1.81E+02,1.90E+02,1.80E+02,90,10,2
103, 5/14/2019,00:10:00,4,"""14/5/19/c""",4,1.74E+02,1.86E+02,1.83E+02,1.71E+02,1.80E+02,90,12,2
104, 5/14/2019,00:20:00,4,"""14/5/19/c""",4,1.75E+02,1.89E+02,1.89E+02,1.71E+02,1.80E+02,90,14,2
105, 5/14/2019,00:30:00,4,"""14/5/19/c""",4,1.82E+02,1.77E+02,1.82E+02,1.88E+02,1.80E+02,90,16,2
106, 5/14/2019,00:40:00,4,"""14/5/19/c""",4,1.70E+02,1.86E+02,1.79E+02,1.75E+02,1.80E+02,90,18,2
107, 5/14/2019,00:50:00,4,"""14/5/19/c""",4,1.80E+02,1.79E+02,1.88E+02,1.70E+02,1.80E+02,90,20,2
108, 5/14/2019,01:00:00,4,"""14/5/19/c""",4,1.75E+02,1.80E+02,1.77E+02,1.75E+02,1.80E+02,90,22,2
109, 5/14/2019,01:10:00,4,"""14/5/19/c""",4,1.72E+02,1.71E+02,1.74E+02,1.74E+02,1.80E+02,90,24,2
110, 5/14/2019,01:20:00,4,"""14/5/19/c""",4,1.90E+02,1.71E+02,1.71E+02,1.77E+02,1.80E+02,90,26,2
111, 5/14/2019,01:30:00,4,"""14/5/19/c""",4,1.85E+02,1.80E+02,1.80E+02,1.86E+02,1.80E+02,90,28,2
112, 5/14/2019,01:40:00,4,"""14/5/19/c""",4,1.71E+02,1.73E+02,1.73E+02,1.71E+02,1.80E+02,90,30,2
113, 5/14/2019,01:50:00,4,"""14/5/19/c""",4,1.85E+02,1.75E+02,1.71E+02,1.75E+02,1.80E+02,90,32,2
114, 5/14/2019,02:00:00,4,"""14/5/19/c""",4,1.85E+02,1.71E+02,1.71E+02,1.86E+02,1.80E+02,90,34,2
115, 5/14/2019,02:10:00,4,"""14/5/19/c""",4,1.70E+02,1.82E+02,1.86E+02,1.85E+02,1.80E+02,90,36,2
116, 5/14/2019,02:20:00,4,"""14/5/19/c""",4,1.75E+02,1.86E+02,1.89E+02,1.90E+02,1.80E+02,90,38,2
117, 5/14/2019,02:30:00,4,"""14/5/19/c""",4,1.73E+02,1.81E+02,1.84E+02,1.80E+02,1.80E+02,90,40,2
118, 5/14/2019,02:40:00,4,"""14/5/19/c""",4,1.71E+02,1.84E+02,1.87E+02,1.73E+02,1.80E+02,90,42,2
119, 5/14/2019,02:50:00,4,"""14/5/19/c""",4,1.79E+02,1.81E+02,1.89E+02,1.86E+02,1.80E+02,90,44,2
120, 5/14/2019,03:00:00,4,"""14/5/19/c""",4,1.77E+02,1.73E+02,1.74E+02,1.90E+02,1.80E+02,90,46,2
121, 5/14/2019,03:10:00,4,"""14/5/19/c""",4,1.71E+02,1.72E+02,1.70E+02,1.89E+02,1.80E+02,90,48,2
122, 5/14/2019,03:20:00,4,"""14/5/19/c""",4,1.80E+02,1.73E+02,1.75E+02,1.86E+02,1.80E+02,90,50,2
123, 5/14/2019,03:30:00,4,"""14/5/19/c""",4,1.87E+02,1.76E+02,1.79E+02,1.90E+02,1.80E+02,90,52,2
124, 5/14/2019,03:40:00,4,"""14/5/19/c""",4,1.85E+02,1.75E+02,1.73E+02,1.75E+02,1.80E+02,90,54,2
125, 5/14/2019,03:50:00,4,"""14/5/19/c""",4,1.79E+02,1.85E+02,1.86E+02,1.79E+02,1.80E+02,90,56,2
126, 5/14/2019,04:00:00,4,"""14/5/19/c""",4,1.84E+02,1.84E+02,1.86E+02,1.86E+02,1.80E+02,90,58,2
127, 5/14/2019,04:10:00,4,"""14/5/19/c""",4,1.80E+02,1.79E+02,1.73E+02,1.87E+02,1.80E+02,90,60,2
128, 5/14/2019,04:20:00,4,"""14/5/19/c""",4,1.79E+02,1.86E+02,1.70E+02,1.76E+02,1.80E+02,90,62,2
129, 5/14/2019,04:30:00,4,"""14/5/19/c""",4,1.81E+02,1.87E+02,1.70E+02,1.75E+02,1.80E+02,90,64,2
130, 5/14/2019,04:40:00,4,"""14/5/19/c""",4,1.87E+02,1.84E+02,1.71E+02,1.71E+02,1.80E+02,90,66,2
131, 5/14/2019,04:50:00,4,"""14/5/19/c""",4,1.86E+02,1.83E+02,1.88E+02,1.77E+02,1.80E+02,90,68,2
132, 5/14/2019,05:00:00,4,"""14/5/19/c""",4,1.77E+02,1.75E+02,1.85E+02,1.80E+02,1.80E+02,90,70,2
133, 5/14/2019,05:10:00,4,"""14/5/19/c""",4,1.83E+02,1.78E+02,1.73E+02,1.86E+02,1.80E+02,90,72,2
134, 5/14/2019,05:20:00,4,"""14/5/19/c""",4,1.75E+02,1.76E+02,1.73E+02,1.73E+02,1.80E+02,90,74,2
135, 5/14/2019,05:30:00,4,"""14/5/19/c""",4,1.88E+02,1.81E+02,1.78E+02,1.72E+02,1.80E+02,90,76,2
136, 5/14/2019,05:40:00,4,"""14/5/19/c""",4,1.76E+02,1.86E+02,1.80E+02,1.76E+02,1.80E+02,90,78,2
137, 5/14/2019,05:50:00,4,"""14/5/19/c""",4,1.79E+02,1.72E+02,1.83E+02,1.78E+02,1.80E+02,90,80,2
138, 5/14/2019,06:00:00,4,"""14/5/19/c""",4,1.87E+02,1.74E+02,1.83E+02,1.79E+02,1.80E+02,90,82,2
139, 5/14/2019,06:10:00,4,"""14/5/19/c""",4,1.82E+02,1.80E+02,1.79E+02,1.71E+02,1.80E+02,90,84,2
140, 5/14/2019,06:20:00,4,"""14/5/19/c""",4,1.81E+02,1.89E+02,1.89E+02,1.87E+02,1.80E+02,90,86,2
141, 5/14/2019,06:30:00,4,"""14/5/19/c""",4,1.86E+02,1.83E+02,1.82E+02,1.74E+02,1.80E+02,90,88,2
142, 5/14/2019,06:40:00,4,"""14/5/19/c""",4,1.86E+02,1.84E+02,1.70E+02,1.72E+02,1.80E+02,90,90,2
143, 5/14/2019,06:50:00,4,"""14/5/19/c""",4,1.72E+02,1.79E+02,1.85E+02,1.85E+02,1.80E+02,90,92,2
144, 5/14/2019,07:00:00,4,"""14/5/19/c""",4,1.74E+02,1.85E+02,1.85E+02,1.74E+02,1.80E+02,90,94,2
145, 5/14/2019,07:10:00,4,"""14/5/19/a""",2,1.92E+02,1.94E+02,1.93E+02,2.00E+02,2.00E+02,30,0,8
146, 5/14/2019,07:20:00,4,"""14/5/19/a""",3,1.99E+02,1.94E+02,2.09E+02,1.94E+02,2.00E+02,30,0,8
147, 5/14/2019,07:30:00,4,"""14/5/19/a""",4,2.10E+02,2.00E+02,2.06E+02,2.06E+02,2.00E+02,30,0,8
148, 5/14/2019,07:40:00,4,"""14/5/19/a""",4,1.92E+02,2.07E+02,1.94E+02,1.98E+02,2.00E+02,30,8,8
149, 5/14/2019,07:50:00,4,"""14/5/19/a""",4,2.05E+02,2.00E+02,2.00E+02,1.92E+02,2.00E+02,30,16,8
150, 5/14/2019,08:00:00,4,"""14/5/19/a""",4,1.93E+02,2.05E+02,1.97E+02,2.07E+02,2.00E+02,30,24,8
151, 5/14/2019,08:10:00,4,"""14/5/19/a""",4,2.08E+02,2.02E+02,2.02E+02,2.01E+02,2.00E+02,30,32,8
152, 5/14/2019,08:20:00,4,"""14/5/19/a""",4,2.01E+02,2.10E+02,2.02E+02,1.96E+02,2.00E+02,30,40,8
153, 5/14/2019,08:30:00,4,"""14/5/19/a""",4,1.94E+02,1.94E+02,1.95E+02,2.03E+02,2.00E+02,30,48,8
154, 5/14/2019,08:40:00,4,"""14/5/19/a""",4,2.00E+02,1.92E+02,2.07E+02,2.09E+02,2.00E+02,30,56,8
155, 5/14/2019,08:50:00,4,"""14/5/19/a""",4,2.01E+02,2.03E+02,1.91E+02,1.97E+02,2.00E+02,30,64,8
156, 5/14/2019,09:00:00,4,"""14/5/19/a""",4,1.97E+02,2.10E+02,2.09E+02,2.10E+02,2.00E+02,30,72,8
157, 5/14/2019,09:10:00,4,"""14/5/19/a""",4,2.04E+02,2.10E+02,2.05E+02,1.95E+02,2.00E+02,30,80,8
158, 5/14/2019,09:20:00,4,"""14/5/19/a""",4,2.00E+02,1.96E+02,2.01E+02,2.09E+02,2.00E+02,30,88,8
159, 5/14/2019,09:30:00,4,"""14/5/19/a""",4,1.92E+02,2.06E+02,1.97E+02,1.98E+02,2.00E+02,30,96,8
160, 5/14/2019,09:40:00,4,"""14/5/19/a""",4,2.08E+02,2.06E+02,2.08E+02,2.06E+02,2.00E+02,30,104,8
161, 5/14/2019,09:50:00,4,"""14/5/19/a""",4,2.02E+02,1.97E+02,2.09E+02,1.91E+02,2.00E+02,30,112,8
162, 5/14/2019,10:00:00,4,"""14/5/19/a""",4,1.93E+02,2.07E+02,2.04E+02,2.00E+02,2.00E+02,30,120,8
163, 5/14/2019,10:10:00,4,"""14/5/19/a""",4,1.93E+02,1.90E+02,1.90E+02,2.03E+02,2.00E+02,30,128,8
164, 5/14/2019,10:20:00,4,"""14/5/19/a""",4,2.00E+02,2.08E+02,2.07E+02,2.01E+02,2.00E+02,30,136,8
165, 5/14/2019,10:30:00,4,"""14/5/19/a""",4,2.00E+02,2.03E+02,1.91E+02,2.08E+02,2.00E+02,30,144,8
166, 5/14/2019,10:40:00,4,"""14/5/19/a""",4,1.91E+02,2.01E+02,2.10E+02,1.90E+02,2.00E+02,30,152,8
167, 5/14/2019,10:50:00,4,"""14/5/19/a""",4,2.05E+02,2.07E+02,2.04E+02,2.09E+02,2.00E+02,30,160,8
168, 5/14/2019,11:00:00,4,"""14/5/19/a""",4,1.96E+02,2.09E+02,1.99E+02,2.05E+02,2.00E+02,30,168,8
169, 5/14/2019,11:10:00,4,"""14/5/19/a""",4,1.90E+02,2.09E+02,2.05E+02,2.03E+02,2.00E+02,30,176,8
170, 5/14/2019,11:20:00,4,"""14/5/19/a""",4,1.97E+02,1.96E+02,2.10E+02,1.92E+02,2.00E+02,30,184,8
171, 5/14/2019,11:30:00,4,"""14/5/19/a""",4,2.05E+02,2.07E+02,2.10E+02,2.03E+02,2.00E+02,30,192,8
172, 5/14/2019,11:40:00,4,"""14/5/19/a""",4,2.06E+02,2.08E+02,2.01E+02,2.03E+02,2.00E+02,30,200,8
173, 5/14/2019,11:50:00,4,"""14/5/19/a""",4,2.03E+02,2.04E+02,2.00E+02,2.05E+02,2.00E+02,30,208,8
174, 5/14/2019,12:00:00,4,"""14/5/19/a""",4,2.00E+02,2.01E+02,1.91E+02,1.91E+02,2.00E+02,30,216,8
175, 5/14/2019,12:10:00,4,"""14/5/19/a""",4,1.96E+02,1.98E+02,1.95E+02,2.05E+02,2.00E+02,30,224,8
176, 5/14/2019,12:20:00,4,"""14/5/19/a""",4,2.03E+02,2.06E+02,1.91E+02,1.98E+02,2.00E+02,30,232,8
177, 5/14/2019,12:30:00,4,"""14/5/19/a""",4,2.04E+02,1.98E+02,1.90E+02,2.00E+02,2.00E+02,30,240,8
178, 5/14/2019,12:40:00,4,"""14/5/19/a""",4,2.00E+02,1.94E+02,2.06E+02,2.06E+02,2.00E+02,30,248,8
179, 5/14/2019,12:50:00,4,"""14/5/19/a""",4,2.08E+02,1.90E+02,1.95E+02,2.03E+02,2.00E+02,30,256,8
180, 5/14/2019,13:00:00,4,"""14/5/19/a""",4,1.93E+02,1.92E+02,1.94E+02,1.95E+02,2.00E+02,30,264,8
181, 5/14/2019,13:10:00,4,"""14/5/19/a""",4,2.06E+02,1.93E+02,2.09E+02,1.98E+02,2.00E+02,30,272,8
182, 5/14/2019,13:20:00,4,"""14/5/19/a""",4,2.09E+02,1.96E+02,1.94E+02,2.01E+02,2.00E+02,30,280,8
183, 5/14/2019,13:30:00,4,"""14/5/19/a""",4,2.04E+02,2.03E+02,1.91E+02,1.90E+02,2.00E+02,30,288,8
184, 5/14/2019,13:40:00,4,"""14/5/19/a""",4,1.91E+02,1.92E+02,2.01E+02,2.02E+02,2.00E+02,30,296,8
185, 5/14/2019,13:50:00,4,"""14/5/19/a""",4,2.07E+02,1.92E+02,2.03E+02,2.07E+02,2.00E+02,30,304,8
186, 5/14/2019,14:00:00,4,"""14/5/19/a""",4,2.03E+02,1.95E+02,2.10E+02,2.04E+02,2.00E+02,30,312,8
187, 5/14/2019,14:10:00,4,"""14/5/19/a""",4,2.01E+02,2.10E+02,2.04E+02,2.07E+02,2.00E+02,30,320,8
188, 5/14/2019,14:20:00,4,"""14/5/19/a""",4,2.05E+02,2.04E+02,2.07E+02,2.00E+02,2.00E+02,30,328,8
189, 5/14/2019,14:30:00,4,"""14/5/19/a""",4,1.97E+02,2.10E+02,1.90E+02,2.10E+02,2.00E+02,30,336,8
190, 5/14/2019,14:40:00,4,"""14/5/19/a""",4,1.95E+02,1.92E+02,2.03E+02,1.93E+02,2.00E+02,30,344,8
191, 5/14/2019,14:50:00,4,"""14/5/19/a""",4,1.95E+02,1.97E+02,2.02E+02,1.94E+02,2.00E+02,30,352,8
